eventId,index,filename,source,caption,url,bytes,contentType
"founders-stayed","1","founders-stayed/01-Real-founders-dinner-room-with-candlelit-tables-and-seated-guests.jpg","Flickr / St Anne's College","Real founders' dinner room with candlelit tables and seated guests","https://live.staticflickr.com/65535/53524858825_ce3ce3c1f1_b.jpg","156926","image/jpeg"
"founders-stayed","2","founders-stayed/02-Small-group-toast-around-a-shared-table.jpg","Merlijn","Small group toast around a shared table","https://cdn.prod.website-files.com/5fc64ac4a881e95acd1055c0/687f77a2a7ea3affc0899147__DSC5442.jpg","974058","image/jpeg"
"founders-stayed","3","founders-stayed/03-Close-table-conversation-over-wine-and-small-plates.jpg","Merlijn","Close table conversation over wine and small plates","https://cdn.prod.website-files.com/5fc64ac4a881e95acd1055c0/6874f4288d1c01696a12c3ce_EmptyName%2065%20(1).jpg","284944","image/jpeg"
"founders-stayed","4","founders-stayed/04-Family-style-plates-and-wine-in-a-cozy-setting.jpg","Merlijn","Family-style plates and wine in a cozy setting","https://cdn.prod.website-files.com/5fc64ac4a881e95acd1055c0/6874ef1fc4b182a4227fecb9__DSC7859.jpg","2697387","image/jpeg"
"ggp-picnic","1","ggp-picnic/01-Picnic-circle-on-the-Conservatory-of-Flowers-lawn.jpg","San Francisco Chronicle","Picnic circle on the Conservatory of Flowers lawn","https://s.hdnux.com/photos/01/43/76/62/26209414/7/rawImage.jpg","208268","image/jpeg"
"ggp-picnic","2","ggp-picnic/02-Bright-San-Francisco-picnic-spread-with-shared-food-and-blankets.jpg","Flickr / Markus Spiering","Bright San Francisco picnic spread with shared food and blankets","https://live.staticflickr.com/7450/10011017905_4e583b0988_b.jpg","306925","image/jpeg"
"ggp-picnic","3","ggp-picnic/03-Golden-Gate-Park-garden-setting-for-a-relaxed-afternoon.jpg","SFGate","Golden Gate Park garden setting for a relaxed afternoon","https://s.hdnux.com/photos/01/30/11/75/23109478/5/rawImage.jpg","1267972","image/jpeg"
"ggp-picnic","4","ggp-picnic/04-Conservatory-of-Flowers-in-Golden-Gate-Park.jpg","Openverse / Flickr","Conservatory of Flowers in Golden Gate Park","https://live.staticflickr.com/1541/25888739384_26f5d1712a_b.jpg","255721","image/jpeg"
"angel-island","1","angel-island/01-Picnic-table-on-the-ferry-with-Angel-Island-and-Bay-views.jpg","Weekend Sherpa","Picnic table on the ferry with Angel Island and Bay views","https://images.prismic.io/weekendsherpa/5fe0c486-9fb3-4d9b-9248-2e4df661eece_IMG_0047.jpg?auto=compress,format&w=1280&q=100","798740","image/jpeg"
"angel-island","2","angel-island/02-Angel-Island-ferry-crossing-the-Bay-with-the-San-Francisco-skyline-behind-it.jpg","Flickr / Moocha","Angel Island ferry crossing the Bay with the San Francisco skyline behind it","https://live.staticflickr.com/4025/4641174010_d3eb4501e3_b.jpg","116624","image/jpeg"
"angel-island","3","angel-island/03-Angel-Island-viewed-from-the-ferry-on-a-clear-Bay-day.jpg","Flickr / firepepper","Angel Island viewed from the ferry on a clear Bay day","https://live.staticflickr.com/3002/2608306481_3b2fa5eb9d_b.jpg","141317","image/jpeg"
"angel-island","4","angel-island/04-Picnic-setup-with-sweeping-San-Francisco-Bay-views.jpg","Weekend Sherpa","Picnic setup with sweeping San Francisco Bay views","https://images.prismic.io/weekendsherpa/c2b5e067-fc8d-4db1-b964-019bd5abeabc_IMG_0048.jpg?auto=compress%2Cformat&fit=max&w=1008&h=672","98885","image/jpeg"
"mission-murals","1","mission-murals/01-Clarion-Alley-mural-corridor-in-the-Mission-District.jpg","Flickr / sswj","Clarion Alley mural corridor in the Mission District","https://live.staticflickr.com/8475/8366012364_6045b70f71_b.jpg","365005","image/jpeg"
"mission-murals","2","mission-murals/02-Clarion-Alley-mural-corridor-in-the-Mission.jpg","Secret San Francisco","Clarion Alley mural corridor in the Mission","https://offloadmedia.feverup.com/secretsanfrancisco.com/wp-content/uploads/2020/02/04092144/clarion-alley-mural-project-1024x768.jpg","202705","image/jpeg"
"mission-murals","3","mission-murals/03-Women-s-Building-mural-detail-on-18th-Street.jpg","Secret San Francisco","Women's Building mural detail on 18th Street","https://offloadmedia.feverup.com/secretsanfrancisco.com/wp-content/uploads/2020/02/04092145/tihana16-%E2%80%A2--1024x767.jpg","217060","image/jpeg"
"mission-murals","4","mission-murals/04-Colorful-Clarion-Alley-mural-detail-for-the-walking-route.jpg","Flickr / Carolina Soto","Colorful Clarion Alley mural detail for the walking route","https://live.staticflickr.com/7276/7406308766_28ed5782df_b.jpg","278714","image/jpeg"
"chinatown-banquet","1","chinatown-banquet/01-Grant-Avenue-lanterns-glowing-at-night.jpg","Flickr","Grant Avenue lanterns glowing at night","https://live.staticflickr.com/65535/32930792147_df59434490_b.jpg","384704","image/jpeg"
"chinatown-banquet","2","chinatown-banquet/02-Dense-Chinatown-festival-crowd-under-lanterns-and-street-decorations.jpg","Flickr / David Yu","Dense Chinatown festival crowd under lanterns and street decorations","https://live.staticflickr.com/8566/16534511292_757d81d922_b.jpg","302766","image/jpeg"
"chinatown-banquet","3","chinatown-banquet/03-Dim-sum-table-in-San-Francisco-Chinatown.jpg","Flickr","Dim sum table in San Francisco Chinatown","https://live.staticflickr.com/2817/8750810657_72ac13ed05_b.jpg","118250","image/jpeg"
"chinatown-banquet","4","chinatown-banquet/04-Daytime-Chinatown-lantern-canopy-and-colorful-storefronts.jpg","Flickr / Pat_4light","Daytime Chinatown lantern canopy and colorful storefronts","https://live.staticflickr.com/65535/53379554224_000f7906be_b.jpg","437625","image/jpeg"
"wave-organ","1","wave-organ/01-People-at-the-Wave-Organ-with-bikes-Bay-water-and-bridge-views.jpg","Flickr / Frank Synopsis","People at the Wave Organ with bikes, Bay water, and bridge views","https://live.staticflickr.com/3185/3071108499_d3048e4873_b.jpg","200947","image/jpeg"
"wave-organ","2","wave-organ/02-Wave-Organ-on-the-Marina-waterfront.jpg","Wikimedia Commons","Wave Organ on the Marina waterfront","https://upload.wikimedia.org/wikipedia/commons/d/d2/Wave_Organ_-_San_Francisco%2C_CA_-_DSC02526.jpg","9509705","image/jpeg"
"wave-organ","3","wave-organ/03-Wave-Organ-stone-acoustic-sculpture.jpg","Wikimedia Commons","Wave Organ stone acoustic sculpture","https://upload.wikimedia.org/wikipedia/commons/1/1d/Wave_Organ_-_San_Francisco%2C_CA_-_DSC02528.jpg","14591610","image/jpeg"
"wave-organ","4","wave-organ/04-Wave-Organ-on-San-Francisco-Bay-with-shoreline-detail.jpg","Flickr / Bob Gunderson","Wave Organ on San Francisco Bay with shoreline detail","https://live.staticflickr.com/4863/39900783163_2b724f072d_b.jpg","236646","image/jpeg"
"stern-grove","1","stern-grove/01-Reserved-table-seating-with-a-direct-view-of-the-Stern-Grove-stage.jpg","Stern Grove Festival","Reserved table seating with a direct view of the Stern Grove stage","https://images.squarespace-cdn.com/content/v1/60412e150e5c1277769df1a8/c50386ae-461b-402e-a091-55990af3ab7a/Tegan+and+Sara+pkp-0346185+%286%29.jpg?format=1500w","573387","image/jpeg"
"stern-grove","2","stern-grove/02-Hosted-table-picnic-setup-inside-the-Grove.jpg","Stern Grove Festival","Hosted table picnic setup inside the Grove","https://images.squarespace-cdn.com/content/v1/60412e150e5c1277769df1a8/530ff6df-1db6-4bf1-8270-a31b6a74f083/1809-sterngrove-230820.jpg?format=1500w","467148","image/jpeg"
"stern-grove","3","stern-grove/03-Stageside-lounge-tables-before-the-concert-fills-in.jpg","Stern Grove Festival","Stageside lounge tables before the concert fills in","https://images.squarespace-cdn.com/content/v1/60412e150e5c1277769df1a8/05fab81f-e534-4ddd-9cda-98af04b41fe3/DSC02765+%285%29.JPG?format=1500w","444513","image/jpeg"
"stern-grove","4","stern-grove/04-Big-Picnic-lounge-guests-toasting-in-the-Grove.jpg","Stern Grove Festival","Big Picnic lounge guests toasting in the Grove","https://images.squarespace-cdn.com/content/v1/60412e150e5c1277769df1a8/c942a83d-3e02-4a4b-9592-7002a95107cc/BP+4.jpg","846626","image/jpeg"
"hardly-strictly","1","hardly-strictly/01-Official-Hardly-Strictly-stage-and-audience-view.jpg","Hardly Strictly Bluegrass","Official Hardly Strictly stage and audience view","https://hardlystrictlybluegrass.com/wp-content/uploads/2025/10/HSB25_Friday_Selects-9101.jpg","641766","image/jpeg"
"hardly-strictly","2","hardly-strictly/02-Golden-Gate-Park-crowd-from-the-official-2025-festival-photos.jpg","Hardly Strictly Bluegrass","Golden Gate Park crowd from the official 2025 festival photos","https://hardlystrictlybluegrass.com/wp-content/uploads/2025/10/HSB25_Friday_Selects-9623.jpg","724508","image/jpeg"
"hardly-strictly","3","hardly-strictly/03-Official-HSBTV-performance-still-from-the-Rooster-Stage.jpg","Hardly Strictly Bluegrass","Official HSBTV performance still from the Rooster Stage","https://hardlystrictlybluegrass.com/wp-content/uploads/2026/07/watchhouse-2025.jpg","261611","image/jpeg"
"hardly-strictly","4","hardly-strictly/04-Official-HSBTV-performance-still-from-the-Swan-Stage.jpg","Hardly Strictly Bluegrass","Official HSBTV performance still from the Swan Stage","https://hardlystrictlybluegrass.com/wp-content/uploads/2026/07/CIMAFUNK.jpg","172455","image/jpeg"
"makerspace-arcade","1","makerspace-arcade/01-Official-Musee-Mecanique-gallery-view-of-the-arcade-floor.jpg","Musée Mécanique","Official Musée Mécanique gallery view of the arcade floor","https://museemecanique.com/static/media/landing_0004_f.636cb665.jpg","902130","image/jpeg"
"makerspace-arcade","2","makerspace-arcade/02-Visitors-playing-vintage-arcade-machines-inside-Musee-Mecanique.jpg","Musée Mécanique","Visitors playing vintage arcade machines inside Musée Mécanique","https://museemecanique.com/static/media/landing_0002_f.307a75b7.jpg","772639","image/jpeg"
"makerspace-arcade","3","makerspace-arcade/03-Official-entrance-sign-at-Pier-45.jpg","Musée Mécanique","Official entrance sign at Pier 45","https://museemecanique.com/static/media/landing_0008_f.762e45c3.jpg","637621","image/jpeg"
"makerspace-arcade","4","makerspace-arcade/04-Hands-on-mechanical-attraction-from-the-official-Musee-collection.jpg","Musée Mécanique","Hands-on mechanical attraction from the official Musée collection","https://museemecanique.com/static/media/est_0009_f.c81db5d7.jpg","719821","image/jpeg"
"fleet-week","1","fleet-week/01-Blue-Angels-over-the-Golden-Gate-Bridge-from-the-official-Fleet-Week-site.jpg","San Francisco Fleet Week","Blue Angels over the Golden Gate Bridge from the official Fleet Week site","https://fleetweeksf.org/wp-content/uploads/2025/01/BA-Golden-Gate-Bridge.jpg","173579","image/jpeg"
"fleet-week","2","fleet-week/02-Official-Fleet-Week-air-show-flyover-above-the-waterfront.jpg","San Francisco Fleet Week","Official Fleet Week air show flyover above the waterfront","https://fleetweeksf.org/wp-content/uploads/2021/06/Home-Page-Ticker-3.jpg","4872126","image/jpeg"
"fleet-week","3","fleet-week/03-Official-air-show-formation-image-from-Fleet-Week.png","San Francisco Fleet Week","Official air show formation image from Fleet Week","https://fleetweeksf.org/wp-content/uploads/2025/10/Snowbirds-1200x796.png","1118582","image/png"
"fleet-week","4","fleet-week/04-Official-Fleet-Week-waterfront-ship-and-visitor-scene.jpg","San Francisco Fleet Week","Official Fleet Week waterfront ship and visitor scene","https://fleetweeksf.org/wp-content/uploads/2025/01/IMG_3372-1-scaled.jpg","722771","image/jpeg"
"litquake","1","litquake/01-Litquake-reading-in-a-packed-neighborhood-venue.jpg","Litquake","Litquake reading in a packed neighborhood venue","https://static.wixstatic.com/media/07f840_f4fa7893be7e4d9d9ac2702aa8a7db38~mv2.jpg","1465326","image/jpeg"
"litquake","2","litquake/02-Outdoor-Lit-Crawl-audience-gathered-around-a-storyteller.jpg","Litquake","Outdoor Lit Crawl audience gathered around a storyteller","https://static.wixstatic.com/media/07f840_416edc2d948a49b386f4aaee19fd9dcc~mv2.jpg","2771421","image/jpeg"
"litquake","3","litquake/03-Author-on-mic-during-a-Litquake-evening-program.jpg","Litquake","Author on mic during a Litquake evening program","https://static.wixstatic.com/media/07f840_ff43e1235ee743ba9ba75e6ede8035ea~mv2.jpg","232222","image/jpeg"
"litquake","4","litquake/04-Standing-room-literary-salon-with-readers-and-audience.jpg","Litquake","Standing-room literary salon with readers and audience","https://static.wixstatic.com/media/07f840_25447f051e3740868420d02fae5d3806~mv2.jpg","212864","image/jpeg"
"sketchfest","1","sketchfest/01-Packed-Sketchfest-theater-crowd-before-a-live-show.jpg","SF Sketchfest","Packed Sketchfest theater crowd before a live show","https://sfsketchfest.com/wp-content/uploads/2017/10/crowd.jpg","155110","image/jpeg"
"sketchfest","2","sketchfest/02-Live-Sketchfest-improv-showcase-group-photo.jpg","SF Sketchfest","Live Sketchfest improv showcase group photo","https://sfsketchfest.com/wp-content/uploads/2025/05/011925_SketchImprovShowcase1_byTommyLau_05.jpg","1013654","image/jpeg"
"sketchfest","3","sketchfest/03-Festival-performance-still-for-a-live-Sketchfest-program.jpg","SF Sketchfest","Festival performance still for a live Sketchfest program","https://sfsketchfest.com/wp-content/uploads/2019/12/1-MedicalPolice-min.jpg","54995","image/jpeg"
"sketchfest","4","sketchfest/04-Invited-talent-portrait-for-a-featured-Sketchfest-act.png","SF Sketchfest","Invited talent portrait for a featured Sketchfest act","https://sfsketchfest.com/wp-content/uploads/2024/12/Chris-Fleming-1.png","614172","image/png"
"south-bay-systems","1","south-bay-systems/01-Hands-on-demo-lab-at-the-Computer-History-Museum.jpg","Computer History Museum","Hands-on demo lab at the Computer History Museum","https://computerhistory.org/wp-content/uploads/2021/06/DEC_PDP-1_Demo_Lab_at_Mountain_Views_Computer_History_Museum-540x406-c-default.jpg","43208","image/jpeg"
"south-bay-systems","2","south-bay-systems/02-Chatbots-Decoded-entry-area-for-a-current-AI-focused-stop.jpg","Computer History Museum","Chatbots Decoded entry area for a current AI-focused stop","https://computerhistory.org/wp-content/uploads/2024/10/2024_10_ChatbotDecoded_Entrance-CS0001-scaled-540x406-c-default.jpg","42578","image/jpeg"
"south-bay-systems","3","south-bay-systems/03-Apple-prototypes-on-display-inside-the-museum.jpg","Computer History Museum","Apple prototypes on display inside the museum","https://computerhistory.org/wp-content/uploads/2026/03/2026-03-ApplePrototypes-001-540x406-c-default.jpg","29300","image/jpeg"
"south-bay-systems","4","south-bay-systems/04-Punched-cards-era-exhibit-wall-at-CHM.jpg","Computer History Museum","Punched-cards era exhibit wall at CHM","https://computerhistory.org/wp-content/uploads/2026/06/exhibits-header-revolution-punched-cards.jpg","117486","image/jpeg"
"stanford-berkeley-labs","1","stanford-berkeley-labs/01-Stanford-AMPF-prototyping-floor-and-tools.png","Stanford AMPF","Stanford AMPF prototyping floor and tools","https://ampf.stanford.edu/wp-content/uploads/2023/05/IMG_4716-2-1024x534.png","754061","image/png"
"stanford-berkeley-labs","2","stanford-berkeley-labs/02-Stanford-AMPF-printing-setup-in-action.png","Stanford AMPF","Stanford AMPF printing setup in action","https://ampf.stanford.edu/wp-content/uploads/2025/04/carbon-s2-printer-1.png","477018","image/png"
"stanford-berkeley-labs","3","stanford-berkeley-labs/03-Stanford-Brainstorm-team-in-a-real-collaboration-space.jpg","Stanford Brainstorm","Stanford Brainstorm team in a real collaboration space","https://images.squarespace-cdn.com/content/v1/6133dca9fc037602b6c15aa7/1954fa76-5452-42ad-b4b2-1327afe57bd0/Stanford+Brainstorm.jpeg","865302","image/jpeg"
"stanford-berkeley-labs","4","stanford-berkeley-labs/04-UC-Berkeley-Jacobs-Institute-design-and-prototyping-studio.jpg","UC Berkeley Jacobs Institute","UC Berkeley Jacobs Institute design and prototyping studio","https://jacobsinstitute.berkeley.edu/wp-content/uploads/2025/08/jacobs_site_bg1-1600x900.jpg","241228","image/jpeg"
"ai-frontier-visits","1","ai-frontier-visits/01-YC-founder-event-conversation-format-with-students-and-builders.png","Y Combinator","YC founder event conversation format with students and builders","https://www.ycombinator.com/blog/content/images/2023/04/summerconf.png","1345754","image/png"
"ai-frontier-visits","2","ai-frontier-visits/02-YC-In-the-Room-speaker-reference-for-a-frontier-AI-operator-session.jpg","Y Combinator","YC In the Room speaker reference for a frontier AI operator session","https://bookface-static.ycombinator.com/assets/ycdc/intheroomwith/greg-brockman-poster-compressed-745fb7cb848fa95ff24bad394777e3f8c3c6fbf079a5d632e3e478ef262518f1.jpg","62864","image/jpeg"
"ai-frontier-visits","3","ai-frontier-visits/03-Technical-founder-speaker-reference-for-an-intimate-Q-A.jpg","Y Combinator","Technical founder speaker reference for an intimate Q&A","https://bookface-static.ycombinator.com/assets/ycdc/intheroomwith/michael-truell-poster-compressed-b0a1598fd43a294adf4789b523b55512f20d348b26905185c9d0bb59a871e8d5.jpg","66852","image/jpeg"
"ai-frontier-visits","4","ai-frontier-visits/04-YC-In-the-Room-speaker-reference-for-alumni-only-technical-access.jpg","Y Combinator","YC In the Room speaker reference for alumni-only technical access","https://bookface-static.ycombinator.com/assets/ycdc/intheroomwith/dylan-field-poster-compressed-81895505876d8cc7e6104a541294bd90d0efd75bd538ae552880738174b70a8e.jpg","116954","image/jpeg"
"random-walk-dinners","1","random-walk-dinners/01-San-Francisco-courtyard-party-with-long-tables-and-warm-evening-energy.jpg","Flickr / SPUR","San Francisco courtyard party with long tables and warm evening energy","https://live.staticflickr.com/3895/14347291146_65e8e440f9_b.jpg","275178","image/jpeg"
"random-walk-dinners","2","random-walk-dinners/02-Moody-Bay-Area-supper-club-room-for-hosted-founder-tables.jpg","Flickr / Thomas Hawk","Moody Bay Area supper-club room for hosted founder tables","https://live.staticflickr.com/65535/49716314866_19ef1d29a7_b.jpg","299667","image/jpeg"
