eventId,index,filename,source,caption,url,bytes,contentType
"random-walk-dinners","3","random-walk-dinners/03-Comfortable-restaurant-table-setting.jpg","Wikimedia Commons","Comfortable restaurant table setting","https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Restaurant_table_at_Amantaka_luxury_Resort_%26_Hotel_in_Luang_Prabang_Laos.jpg/960px-Restaurant_table_at_Amantaka_luxury_Resort_%26_Hotel_in_Luang_Prabang_Laos.jpg","112597","image/jpeg"
"random-walk-dinners","4","random-walk-dinners/04-Restaurant-dinner-table.jpg","Wikimedia Commons","Restaurant dinner table","https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Old_Fashioned_French_Dinner_Table%2C_Begue%27s_Restaurant_-_Hypolite_Begue_standing.jpg/500px-Old_Fashioned_French_Dinner_Table%2C_Begue%27s_Restaurant_-_Hypolite_Begue_standing.jpg","57415","image/jpeg"
"alamo-drafthouse-private-screening","1","alamo-drafthouse-private-screening/01-New-Mission-auditorium-for-a-private-founder-screening.jpg","EventUp / Alamo Drafthouse New Mission","New Mission auditorium for a private founder screening","https://venue-media.eventup.com/resized/venue/alamo-drafthouse-san-francisco-new-mission/f326.1920x1080.jpg","33142","binary/octet-stream"
"alamo-drafthouse-private-screening","2","alamo-drafthouse-private-screening/02-Bear-vs-Bull-bar-entrance-and-signature-bull-and-bear-visual.jpg","Eater SF","Bear vs Bull bar entrance and signature bull-and-bear visual","https://platform.sf.eater.com/wp-content/uploads/sites/28/chorus/uploads/chorus_asset/file/15622509/BearVsBull_NewMission_byTommyLau_07.0.0.1450297911.jpg?quality=90&strip=all&crop=0%2C0%2C100%2C100&w=2400","820994","image/jpeg"
"alamo-drafthouse-private-screening","3","alamo-drafthouse-private-screening/03-Bear-vs-Bull-bar-seating-and-cocktail-service.jpg","SFGate","Bear vs Bull bar seating and cocktail service","https://s.hdnux.com/photos/43/32/65/9284941/5/rawImage.jpg","483658","image/jpeg"
"alamo-drafthouse-private-screening","4","alamo-drafthouse-private-screening/04-Bear-vs-Bull-interior-atmosphere-before-or-after-the-film.webp","SFGate","Bear vs Bull interior atmosphere before or after the film","https://s.hdnux.com/photos/43/32/64/9284923/3/1080x0.webp","149852","image/webp"
"charter-muni-train-night-cruise","1","charter-muni-train-night-cruise/01-Historic-Muni-PCC-streetcar-lit-up-at-night.jpg","Flickr / Lights in my hometown","Historic Muni PCC streetcar lit up at night","https://live.staticflickr.com/8232/8540243581_2af9c55ee9_b.jpg","183380","image/jpeg"
"charter-muni-train-night-cruise","2","charter-muni-train-night-cruise/02-Vintage-streetcar-along-the-Embarcadero-waterfront.jpg","Market Street Railway","Vintage streetcar along the Embarcadero waterfront","https://www.streetcar.org/wp-content/uploads/578_1-Pier-39061422-Adolfo-Echeverry-copy-1024x683.jpg","155739","image/jpeg"
"charter-muni-train-night-cruise","3","charter-muni-train-night-cruise/03-Vintage-streetcar-cutting-through-a-cinematic-Market-Street-scene.jpg","Flickr / Carl's Captures","Vintage streetcar cutting through a cinematic Market Street scene","https://live.staticflickr.com/65535/53086153637_06c683d69a_b.jpg","198411","image/jpeg"
"charter-muni-train-night-cruise","4","charter-muni-train-night-cruise/04-Yellow-PCC-streetcar-passing-the-Ferry-Building-on-the-Embarcadero.jpg","Flickr / Guy Arab","Yellow PCC streetcar passing the Ferry Building on the Embarcadero","https://live.staticflickr.com/8722/16902360048_9dc2ee001c_b.jpg","201311","image/jpeg"
"ocean-beach-fire","1","ocean-beach-fire/01-Aerial-Ocean-Beach-view-with-the-shoreline-and-surf.webp","Golden Gate National Parks Conservancy","Aerial Ocean Beach view with the shoreline and surf","https://www.parksconservancy.org/sites/default/files/styles/card_2x/public/resource-gallery/OCBE_121021_FS_10_2x1_0.jpg.webp?itok=HeLYFz-q","201716","image/webp"
"ocean-beach-fire","2","ocean-beach-fire/02-Ocean-Beach-fire-pits-at-sunset.webp","Golden Gate National Parks Conservancy","Ocean Beach fire pits at sunset","https://www.parksconservancy.org/sites/default/files/styles/card_2x/public/resource-gallery/OCBE_170311_KW-3481_2x1.jpg.webp?itok=zdvBxXru","994300","image/webp"
"ocean-beach-fire","3","ocean-beach-fire/03-Families-and-friends-gathering-at-Ocean-Beach-at-sunset.webp","Golden Gate National Parks Conservancy","Families and friends gathering at Ocean Beach at sunset","https://www.parksconservancy.org/sites/default/files/styles/card_2x/public/resource-gallery/OCBE_20170113_PMM_0008_2x1.jpg.webp?itok=ILhDg58r","111384","image/webp"
"ocean-beach-fire","4","ocean-beach-fire/04-A-surfer-surveying-the-waves-at-Ocean-Beach.webp","Golden Gate National Parks Conservancy","A surfer surveying the waves at Ocean Beach","https://www.parksconservancy.org/sites/default/files/styles/card_2x/public/resource-gallery/OCBE_20190921_RCW_26_2x1.jpg.webp?itok=09ZyjO5k","121702","image/webp"
"lands-end","1","lands-end/01-Land-s-End-labyrinth-at-sunset.png","National Park Service","Land's End labyrinth at sunset","https://www.nps.gov/goga/learn/historyculture/images/Lands-End-Labyrinth.png","156929","image/png"
"lands-end","2","lands-end/02-Sutro-Baths-overlook-on-the-Land-s-End-route.jpg","Wikimedia Commons","Sutro Baths overlook on the Land's End route","https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Lands_End_-_Sutro_Baths_-_March_2018_%284678%29.jpg/960px-Lands_End_-_Sutro_Baths_-_March_2018_%284678%29.jpg","242927","image/jpeg"
"lands-end","3","lands-end/03-Mile-Rock-Beach-and-coastal-stop-below-the-trail.png","National Park Service","Mile Rock Beach and coastal stop below the trail","https://www.nps.gov/goga/learn/historyculture/images/Lands-End-Mile-Rocks-Beach.png","306509","image/png"
"lands-end","4","lands-end/04-Foggy-cypress-section-of-the-Land-s-End-trail.png","National Park Service","Foggy cypress section of the Land's End trail","https://www.nps.gov/goga/learn/historyculture/images/Fog_3.png","140182","image/png"
"presidio-forest","1","presidio-forest/01-Rob-Hill-forest-setting-for-a-quiet-guided-walk.jpg","Presidio Trust","Rob Hill forest setting for a quiet guided walk","https://wp.presidio.gov/wp-content/uploads/2023/07/2.1.70-Rob-Hill-Campground.jpg","512822","image/jpeg"
"presidio-forest","2","presidio-forest/02-Presidio-meadow-picnic-with-Golden-Gate-Bridge-views.jpg","Presidio Trust","Presidio meadow picnic with Golden Gate Bridge views","https://wp.presidio.gov/wp-content/uploads/2025/07/Presidio_OM_Image-by-Hollero-1080px.jpg","240635","image/jpeg"
"presidio-forest","3","presidio-forest/03-Presidio-Tunnel-Tops-landscape-for-a-polished-picnic-stop.jpg","Presidio Trust","Presidio Tunnel Tops landscape for a polished picnic stop","https://wp.presidio.gov/wp-content/uploads/2023/07/tunneltops2410b-1976.jpg","10465845","image/jpeg"
"presidio-forest","4","presidio-forest/04-Mountain-Lake-as-a-calmer-nature-stop-inside-the-Presidio.jpg","Presidio Trust","Mountain Lake as a calmer nature stop inside the Presidio","https://wp.presidio.gov/wp-content/uploads/2023/07/2.1.47-Mountain-Lake.jpg","487884","image/jpeg"
"marin-headlands","1","marin-headlands/01-Marin-Headlands-coastal-view-toward-the-Golden-Gate.jpg","National Park Service","Marin Headlands coastal view toward the Golden Gate","https://www.nps.gov/common/uploads/grid_builder/goga/crop1_1/C4006F85-EBAF-1CD0-556D4F624AB38AC0.jpg?width=640&quality=90&mode=crop","83413","image/jpeg"
"marin-headlands","2","marin-headlands/02-Headlands-ridge-stop-with-bay-and-bridge-views.jpg","National Park Service","Headlands ridge stop with bay and bridge views","https://www.nps.gov/common/uploads/grid_builder/goga/crop1_1/219DE2D3-FA03-9080-02EF4717CE1BB54B.jpg?width=640&quality=90&mode=crop","91865","image/jpeg"
"marin-headlands","3","marin-headlands/03-Rodeo-Beach-coastline-for-the-Sausalito-side-nature-day.jpg","National Park Service","Rodeo Beach coastline for the Sausalito-side nature day","https://www.nps.gov/common/uploads/grid_builder/goga/crop1_1/BF4EDA7F-1DD8-B71B-0B93E257F34F00FC.jpg?width=640&quality=90&mode=crop","127074","image/jpeg"
"marin-headlands","4","marin-headlands/04-Founder-scale-overlook-moment-in-the-Marin-Headlands.jpg","National Park Service","Founder-scale overlook moment in the Marin Headlands","https://www.nps.gov/common/uploads/grid_builder/goga/crop1_1/3AC3F450-F2DF-43EE-1264E03DA30EA896.jpg?width=640&quality=90&mode=crop","50809","image/jpeg"
"gg-bridge-bike","1","gg-bridge-bike/01-Riders-crossing-the-Golden-Gate-Bridge-on-the-bike-route.jpg","Blazing Saddles","Riders crossing the Golden Gate Bridge on the bike route","https://www.blazingsaddles.com/sites/default/files/styles/bike_category_banner/public/cover-images/2026-02/0128blazingsaddlesbridgeshoot-5_0.jpg?h=6c6dcce2&itok=svQEQUPk","362917","image/jpeg"
"gg-bridge-bike","2","gg-bridge-bike/02-Bridge-route-biking-with-the-towers-close-up.jpg","Blazing Saddles","Bridge-route biking with the towers close up","https://www.blazingsaddles.com/sites/default/files/tour-sidebar-images/2026-04/829-sausalito-bridge-ride.jpg","264750","image/jpeg"
"gg-bridge-bike","3","gg-bridge-bike/03-Small-group-pause-while-crossing-the-Golden-Gate-Bridge.png","Blazing Saddles","Small group pause while crossing the Golden Gate Bridge","https://www.blazingsaddles.com/sites/default/files/slideshow-image/2026-05/crossing-the-bridge.PNG","8239193","image/png"
"gg-bridge-bike","4","gg-bridge-bike/04-Group-ride-energy-with-the-bay-behind-the-route.jpg","Blazing Saddles","Group ride energy with the bay behind the route","https://www.blazingsaddles.com/sites/default/files/styles/bike_category_banner/public/cover-images/2019-05/BS-Web-Image-66_0.jpg?itok=Y8lDb_wy","162506","image/jpeg"
"bay-sail","1","bay-sail/01-Sailboat-on-San-Francisco-Bay-with-Golden-Gate-views.jpg","Flickr / Andy Sum","Sailboat on San Francisco Bay with Golden Gate views","https://live.staticflickr.com/4104/5176761586_745b9babc7_b.jpg","148501","image/jpeg"
"bay-sail","2","bay-sail/02-Boats-sailing-off-Tiburon-in-the-San-Francisco-Bay.jpg","Wikimedia Commons","Boats sailing off Tiburon in the San Francisco Bay","https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Boats_sailing_off_Tiburon_in_the_San_Francisco_Bay.jpg/960px-Boats_sailing_off_Tiburon_in_the_San_Francisco_Bay.jpg","113760","image/jpeg"
"bay-sail","3","bay-sail/03-Boats-sailing-off-Tiburon-in-the-San-Francisco-Bay-131.jpg","Wikimedia Commons","Boats sailing off Tiburon in the San Francisco Bay 131","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Boats_sailing_off_Tiburon_in_the_San_Francisco_Bay_131.jpg/960px-Boats_sailing_off_Tiburon_in_the_San_Francisco_Bay_131.jpg","137501","image/jpeg"
"bay-sail","4","bay-sail/04-Sailboat-in-San-Francisco-Bay.jpg","Wikimedia Commons","Sailboat in San Francisco Bay","https://upload.wikimedia.org/wikipedia/commons/b/b1/Sailboat_in_San_Francisco_Bay.jpg","2737996","image/jpeg"
"kayak-sup","1","kayak-sup/01-Kayakers-on-Richardson-Bay-near-Sausalito.jpg","Flickr","Kayakers on Richardson Bay near Sausalito","https://live.staticflickr.com/7395/12461616355_3f5f875b57_b.jpg","236695","image/jpeg"
"kayak-sup","2","kayak-sup/02-Group-kayaking-on-the-Bay-with-city-water-context.jpg","Flickr / 350.org","Group kayaking on the Bay with city-water context","https://live.staticflickr.com/2471/4043864773_3069f13cba_b.jpg","163766","image/jpeg"
"kayak-sup","3","kayak-sup/03-Paddling-near-Sausalito-with-waterfront-and-hills-behind.jpg","Flickr / Scott Hess","Paddling near Sausalito with waterfront and hills behind","https://live.staticflickr.com/65535/52263900310_e5f5d82ed3_b.jpg","333717","image/jpeg"
"kayak-sup","4","kayak-sup/04-Kayak-group-on-calm-Bay-water-for-a-low-key-founder-outing.jpg","Flickr","Kayak group on calm Bay water for a low-key founder outing","https://live.staticflickr.com/65535/51349870516_b35dd94ea7_b.jpg","190662","image/jpeg"
"exploratorium-after-dark","1","exploratorium-after-dark/01-Exploratorium-After-Dark-hands-on-science-event.jpg","Exploratorium / Flickr","Exploratorium After Dark hands-on science event","https://live.staticflickr.com/5070/5617646014_9d1372dba5_c.jpg","78832","image/jpeg"
"exploratorium-after-dark","2","exploratorium-after-dark/02-Exploratorium-After-Dark-visitors-with-hands-on-exhibits-and-cocktails.jpg","Exploratorium / Flickr","Exploratorium After Dark visitors with hands-on exhibits and cocktails","https://live.staticflickr.com/4052/5076761048_3b966f3661_c.jpg","86263","image/jpeg"
"exploratorium-after-dark","3","exploratorium-after-dark/03-Exploratorium-entrance-at-Pier-15-SF-Nov-2015.jpg","Wikimedia Commons","Exploratorium entrance at Pier 15, SF (Nov 2015)","https://upload.wikimedia.org/wikipedia/commons/9/92/Exploratorium_entrance_at_Pier_15%2C_SF_%28Nov_2015%29.jpg","4158421","image/jpeg"
"exploratorium-after-dark","4","exploratorium-after-dark/04-Exploratorium-After-Dark-event-activity-inside-the-museum.jpg","Exploratorium / Flickr","Exploratorium After Dark event activity inside the museum","https://live.staticflickr.com/6122/6032997455_d94f7fb1f8_c.jpg","96485","image/jpeg"
"palace-games-attraction","1","palace-games-attraction/01-The-Attraction-room-environment-from-Palace-Games.jpg","Palace Games","The Attraction room environment from Palace Games","https://palace-games.com/wp-content/uploads/2025/03/Attraction_Carousel_1.jpg","222108","image/jpeg"
"palace-games-attraction","2","palace-games-attraction/02-Puzzle-room-detail-from-The-Attraction.jpg","Palace Games","Puzzle-room detail from The Attraction","https://palace-games.com/wp-content/uploads/2025/03/Attraction_Carousel_2.jpg","225887","image/jpeg"
"palace-games-attraction","3","palace-games-attraction/03-Immersive-set-piece-from-the-Palace-Games-experience.jpg","Palace Games","Immersive set piece from the Palace Games experience","https://palace-games.com/wp-content/uploads/2025/03/Attraction_Carousel_5.jpg","198341","image/jpeg"
"palace-games-attraction","4","palace-games-attraction/04-Team-building-room-setup-for-a-private-founder-group.webp","Palace Games","Team-building room setup for a private founder group","https://palace-games.com/wp-content/uploads/2025/06/team-building-room-page3-copy.webp","113954","image/webp"
"long-now","1","long-now/01-Long-Now-salon-event-at-The-Interval.jpg","Long Now","Long Now salon event at The Interval","https://static.longnow.org/2025/07/interval-020250422-carson-web-thornton-1036.jpg","216713","image/jpeg"
"long-now","2","long-now/02-Long-Now-speaker-programming-reference.jpg","Long Now","Long Now speaker programming reference","https://static.longnow.org/2026/04/Eric-Ries-.jpg","142020","image/jpeg"
"long-now","3","long-now/03-Thoughtful-science-and-future-oriented-salon-format.jpg","Long Now","Thoughtful science and future-oriented salon format","https://static.longnow.org/2025/10/lynn-rothschild-.jpg","190107","image/jpeg"
"long-now","4","long-now/04-Long-Now-talk-artwork-for-a-future-thinking-founder-discussion.jpg","Long Now","Long Now talk artwork for a future-thinking founder discussion","https://static.longnow.org/2025/08/life-intelligence-consciousness----1-.jpg","242180","image/jpeg"
"artist-studio-hop","1","artist-studio-hop/01-Minnesota-Street-Project-gallery-opening-with-large-scale-media-work.jpg","Flickr / r00s","Minnesota Street Project gallery opening with large-scale media work","https://live.staticflickr.com/8733/28447344565_1d7e183d21_b.jpg","197163","image/jpeg"
"artist-studio-hop","2","artist-studio-hop/02-Open-Studio-gallery-wall-during-a-San-Francisco-studio-event.jpg","Flickr / Tarin Towers","Open Studio gallery wall during a San Francisco studio event","https://live.staticflickr.com/31/61853807_54b705da5a_b.jpg","92431","image/jpeg"
"artist-studio-hop","3","artist-studio-hop/03-Artwork-installed-at-Minnesota-Street-Project.jpg","Flickr / Steve Rhodes","Artwork installed at Minnesota Street Project","https://live.staticflickr.com/65535/51667560966_cea9ff48d9_b.jpg","53872","image/jpeg"
"artist-studio-hop","4","artist-studio-hop/04-Contemporary-gallery-work-at-Minnesota-Street-Project.jpg","Flickr / Steve Rhodes","Contemporary gallery work at Minnesota Street Project","https://live.staticflickr.com/65535/54998482780_ef3c23226f_b.jpg","147453","image/jpeg"
"haight-ramble","1","haight-ramble/01-Amoeba-Music-on-Haight-Street.jpg","Flickr / lolita montana","Amoeba Music on Haight Street","https://live.staticflickr.com/4199/35117718692_dfe4518e99_b.jpg","268587","image/jpeg"
"haight-ramble","2","haight-ramble/02-Rainbow-mural-in-Haight-Ashbury.jpg","Flickr / Wally Gobetz","Rainbow mural in Haight-Ashbury","https://live.staticflickr.com/2456/3965275109_ba3d333e51_b.jpg","297050","image/jpeg"
"haight-ramble","3","haight-ramble/03-Amoeba-Music-Haight-Ashbury-storefront.jpg","Flickr / EP Holcomb","Amoeba Music Haight-Ashbury storefront","https://live.staticflickr.com/8299/7988985829_bdf65bcd97_b.jpg","186293","image/jpeg"
"haight-ramble","4","haight-ramble/04-Haight-Ashbury-neighborhood-mural.jpg","Flickr / Boortz47","Haight-Ashbury neighborhood mural","https://live.staticflickr.com/4908/31985715758_9ca2db7d10_b.jpg","255957","image/jpeg"
"seward-slides","1","seward-slides/01-Looking-down-the-steep-Seward-Street-concrete-slides.jpg","Inside Guide to San Francisco","Looking down the steep Seward Street concrete slides","https://www.inside-guide-to-san-francisco-tourism.com/images/seward-slides-top-view.jpg","124429","image/jpeg"
"seward-slides","2","seward-slides/02-The-two-concrete-chutes-at-Seward-Mini-Park.jpg","Inside Guide to San Francisco","The two concrete chutes at Seward Mini Park","https://www.inside-guide-to-san-francisco-tourism.com/images/seward-street-slides-drop.jpg","120662","image/jpeg"
"seward-slides","3","seward-slides/03-Seward-Mini-Park-view-of-the-slides-and-surrounding-greenery.jpg","Inside Guide to San Francisco","Seward Mini Park view of the slides and surrounding greenery","https://www.inside-guide-to-san-francisco-tourism.com/images/seward-slides-park-view.jpg","90292","image/jpeg"
"seward-slides","4","seward-slides/04-Top-of-the-Seward-Street-Slides-before-the-ride-down.jpg","Inside Guide to San Francisco","Top of the Seward Street Slides before the ride down","https://www.inside-guide-to-san-francisco-tourism.com/images/seward-slides-top.jpg","91479","image/jpeg"
